Z(2, 2, 6, 6): Max: 4; Mean: 4; Variance: 0; Size: 4; Time: 0.015 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 20, 6, 6): Max: 40; Mean: 40; Variance: 0; Size: 4; Time: 0.0121 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 21, 6, 6): Max: 42; Mean: 42; Variance: 0; Size: 4; Time: 0.0104 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 22, 6, 6): Max: 44; Mean: 44; Variance: 0; Size: 4; Time: 0.0104 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 23, 6, 6): Max: 46; Mean: 46; Variance: 0; Size: 4; Time: 0.0126 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 24, 6, 6): Max: 48; Mean: 48; Variance: 0; Size: 4; Time: 0.0108 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 25, 6, 6): Max: 50; Mean: 50; Variance: 0; Size: 4; Time: 0.011 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 26, 6, 6): Max: 52; Mean: 52; Variance: 0; Size: 4; Time: 0.011 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 27, 6, 6): Max: 54; Mean: 54; Variance: 0; Size: 4; Time: 0.011 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 28, 6, 6): Max: 56; Mean: 56; Variance: 0; Size: 4; Time: 0.011 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 29, 6, 6): Max: 58; Mean: 58; Variance: 0; Size: 4; Time: 0.0113 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(2, 30, 6, 6): Max: 60; Mean: 60; Variance: 0; Size: 4; Time: 0.0114 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 3, 6, 6): Max: 9; Mean: 9; Variance: 0; Size: 4; Time: 0.0096 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 4, 6, 6): Max: 12; Mean: 12; Variance: 0; Size: 4; Time: 0.0099 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 5, 6, 6): Max: 15; Mean: 15; Variance: 0; Size: 4; Time: 0.01 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 6, 6, 6): Max: 18; Mean: 18; Variance: 0; Size: 4; Time: 0.0071 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 7, 6, 6): Max: 21; Mean: 21; Variance: 0; Size: 4; Time: 0.0099 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 8, 6, 6): Max: 24; Mean: 24; Variance: 0; Size: 4; Time: 0.0104 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 9, 6, 6): Max: 27; Mean: 27; Variance: 0; Size: 4; Time: 0.0105 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 10, 6, 6): Max: 30; Mean: 30; Variance: 0; Size: 4; Time: 0.011 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 11, 6, 6): Max: 33; Mean: 33; Variance: 0; Size: 4; Time: 0.0103 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 12, 6, 6): Max: 36; Mean: 36; Variance: 0; Size: 4; Time: 0.0084 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 13, 6, 6): Max: 39; Mean: 39; Variance: 0; Size: 4; Time: 0.0085 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 14, 6, 6): Max: 42; Mean: 42; Variance: 0; Size: 4; Time: 0.0085 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 15, 6, 6): Max: 45; Mean: 45; Variance: 0; Size: 4; Time: 0.0085 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 16, 6, 6): Max: 48; Mean: 48; Variance: 0; Size: 4; Time: 0.0088 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 17, 6, 6): Max: 51; Mean: 51; Variance: 0; Size: 4; Time: 0.0106 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 18, 6, 6): Max: 54; Mean: 54; Variance: 0; Size: 4; Time: 0.0087 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 19, 6, 6): Max: 57; Mean: 57; Variance: 0; Size: 4; Time: 0.0091 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 20, 6, 6): Max: 60; Mean: 60; Variance: 0; Size: 4; Time: 0.0089 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 21, 6, 6): Max: 63; Mean: 63; Variance: 0; Size: 4; Time: 0.009 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 22, 6, 6): Max: 66; Mean: 66; Variance: 0; Size: 4; Time: 0.0095 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 23, 6, 6): Max: 69; Mean: 69; Variance: 0; Size: 4; Time: 0.01 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 24, 6, 6): Max: 72; Mean: 72; Variance: 0; Size: 4; Time: 0.0092 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 25, 6, 6): Max: 75; Mean: 75; Variance: 0; Size: 4; Time: 0.0094 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 26, 6, 6): Max: 78; Mean: 78; Variance: 0; Size: 4; Time: 0.0222 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 27, 6, 6): Max: 81; Mean: 81; Variance: 0; Size: 4; Time: 0.0097 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 28, 6, 6): Max: 84; Mean: 84; Variance: 0; Size: 4; Time: 0.0107 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 29, 6, 6): Max: 87; Mean: 87; Variance: 0; Size: 4; Time: 0.0096 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(3, 30, 6, 6): Max: 90; Mean: 90; Variance: 0; Size: 4; Time: 0.0098 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 4, 6, 6): Max: 16; Mean: 16; Variance: 0; Size: 4; Time: 0.0103 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 5, 6, 6): Max: 20; Mean: 20; Variance: 0; Size: 4; Time: 0.0103 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 6, 6, 6): Max: 24; Mean: 24; Variance: 0; Size: 4; Time: 0.0106 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 7, 6, 6): Max: 28; Mean: 28; Variance: 0; Size: 4; Time: 0.0098 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 8, 6, 6): Max: 32; Mean: 32; Variance: 0; Size: 4; Time: 0.0083 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 9, 6, 6): Max: 36; Mean: 36; Variance: 0; Size: 4; Time: 0.0088 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 10, 6, 6): Max: 40; Mean: 40; Variance: 0; Size: 4; Time: 0.0086 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 11, 6, 6): Max: 44; Mean: 44; Variance: 0; Size: 4; Time: 0.0087 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 12, 6, 6): Max: 48; Mean: 48; Variance: 0; Size: 4; Time: 0.0088 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 13, 6, 6): Max: 52; Mean: 52; Variance: 0; Size: 4; Time: 0.0087 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 14, 6, 6): Max: 56; Mean: 56; Variance: 0; Size: 4; Time: 0.009 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 15, 6, 6): Max: 60; Mean: 60; Variance: 0; Size: 4; Time: 0.009 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 16, 6, 6): Max: 64; Mean: 64; Variance: 0; Size: 4; Time: 0.0091 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 17, 6, 6): Max: 68; Mean: 68; Variance: 0; Size: 4; Time: 0.012 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 18, 6, 6): Max: 72; Mean: 72; Variance: 0; Size: 4; Time: 0.0139 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 19, 6, 6): Max: 76; Mean: 76; Variance: 0; Size: 4; Time: 0.0142 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 20, 6, 6): Max: 80; Mean: 80; Variance: 0; Size: 4; Time: 0.0097 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 21, 6, 6): Max: 84; Mean: 84; Variance: 0; Size: 4; Time: 0.0096 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 22, 6, 6): Max: 88; Mean: 88; Variance: 0; Size: 4; Time: 0.0099 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 23, 6, 6): Max: 92; Mean: 92; Variance: 0; Size: 4; Time: 0.0128 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 24, 6, 6): Max: 96; Mean: 96; Variance: 0; Size: 4; Time: 0.0107 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 25, 6, 6): Max: 100; Mean: 100; Variance: 0; Size: 4; Time: 0.0103 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 26, 6, 6): Max: 104; Mean: 104; Variance: 0; Size: 4; Time: 0.0141 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 27, 6, 6): Max: 108; Mean: 108; Variance: 0; Size: 4; Time: 0.0107 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 28, 6, 6): Max: 112; Mean: 112; Variance: 0; Size: 4; Time: 0.0146 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 29, 6, 6): Max: 116; Mean: 116; Variance: 0; Size: 4; Time: 0.0162 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(4, 30, 6, 6): Max: 120; Mean: 120; Variance: 0; Size: 4; Time: 0.0181 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 5, 6, 6): Max: 25; Mean: 25; Variance: 0; Size: 4; Time: 0.0106 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 6, 6, 6): Max: 30; Mean: 30; Variance: 0; Size: 4; Time: 0.0083 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 7, 6, 6): Max: 35; Mean: 35; Variance: 0; Size: 4; Time: 0.0084 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 8, 6, 6): Max: 40; Mean: 40; Variance: 0; Size: 4; Time: 0.0211 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 9, 6, 6): Max: 45; Mean: 45; Variance: 0; Size: 4; Time: 0.009 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 10, 6, 6): Max: 50; Mean: 50; Variance: 0; Size: 4; Time: 0.0102 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 11, 6, 6): Max: 55; Mean: 55; Variance: 0; Size: 4; Time: 0.009 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 12, 6, 6): Max: 60; Mean: 60; Variance: 0; Size: 4; Time: 0.0092 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 13, 6, 6): Max: 65; Mean: 65; Variance: 0; Size: 4; Time: 0.0094 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 14, 6, 6): Max: 70; Mean: 70; Variance: 0; Size: 4; Time: 0.0095 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 15, 6, 6): Max: 75; Mean: 75; Variance: 0; Size: 4; Time: 0.0095 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 16, 6, 6): Max: 80; Mean: 80; Variance: 0; Size: 4; Time: 0.012 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 17, 6, 6): Max: 85; Mean: 85; Variance: 0; Size: 4; Time: 0.0109 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 18, 6, 6): Max: 90; Mean: 90; Variance: 0; Size: 4; Time: 0.0102 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 19, 6, 6): Max: 95; Mean: 95; Variance: 0; Size: 4; Time: 0.0253 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 20, 6, 6): Max: 100; Mean: 100; Variance: 0; Size: 4; Time: 0.0263 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 21, 6, 6): Max: 105; Mean: 105; Variance: 0; Size: 4; Time: 0.0235 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 22, 6, 6): Max: 110; Mean: 110; Variance: 0; Size: 4; Time: 0.0279 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 23, 6, 6): Max: 115; Mean: 115; Variance: 0; Size: 4; Time: 0.0222 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 24, 6, 6): Max: 120; Mean: 120; Variance: 0; Size: 4; Time: 0.0195 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 25, 6, 6): Max: 125; Mean: 125; Variance: 0; Size: 4; Time: 0.0242 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 26, 6, 6): Max: 130; Mean: 130; Variance: 0; Size: 4; Time: 0.023 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 27, 6, 6): Max: 135; Mean: 135; Variance: 0; Size: 4; Time: 0.0228 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 28, 6, 6): Max: 140; Mean: 140; Variance: 0; Size: 4; Time: 0.0276 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 29, 6, 6): Max: 145; Mean: 145; Variance: 0; Size: 4; Time: 0.0229 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(5, 30, 6, 6): Max: 150; Mean: 150; Variance: 0; Size: 4; Time: 0.0232 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 6, 6, 6): Max: 35; Mean: 35; Variance: 0; Size: 4; Time: 0.0327 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 7, 6, 6): Max: 40; Mean: 40; Variance: 0; Size: 4; Time: 0.0853 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 8, 6, 6): Max: 45; Mean: 45; Variance: 0; Size: 4; Time: 0.1671 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 9, 6, 6): Max: 50; Mean: 50; Variance: 0; Size: 4; Time: 0.268 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 10, 6, 6): Max: 55; Mean: 55; Variance: 0; Size: 4; Time: 0.5562 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 11, 6, 6): Max: 60; Mean: 60; Variance: 0; Size: 4; Time: 1.0517 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 12, 6, 6): Max: 65; Mean: 65; Variance: 0; Size: 4; Time: 2.3531 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 13, 6, 6): Max: 70; Mean: 70; Variance: 0; Size: 4; Time: 2.0961 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 14, 6, 6): Max: 75; Mean: 75; Variance: 0; Size: 4; Time: 4.6167 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 15, 6, 6): Max: 80; Mean: 80; Variance: 0; Size: 4; Time: 4.1127 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 16, 6, 6): Max: 85; Mean: 85; Variance: 0; Size: 4; Time: 6.5515 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 17, 6, 6): Max: 90; Mean: 90; Variance: 0; Size: 4; Time: 13.5297 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 18, 6, 6): Max: 95; Mean: 95; Variance: 0; Size: 4; Time: 20.0428 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 19, 6, 6): Max: 100; Mean: 100; Variance: 0; Size: 4; Time: 26.5385 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 20, 6, 6): Max: 105; Mean: 105; Variance: 0; Size: 4; Time: 31.7673 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 21, 6, 6): Max: 110; Mean: 110; Variance: 0; Size: 4; Time: 43.484 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 22, 6, 6): Max: 115; Mean: 115; Variance: 0; Size: 4; Time: 63.3315 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 23, 6, 6): Max: 120; Mean: 120; Variance: 0; Size: 4; Time: 84.4858 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 24, 6, 6): Max: 125; Mean: 125; Variance: 0; Size: 4; Time: 117.079 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 25, 6, 6): Max: 130; Mean: 130; Variance: 0; Size: 4; Time: 173.719 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 26, 6, 6): Max: 135; Mean: 135; Variance: 0; Size: 4; Time: 179.383 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 27, 6, 6): Max: 140; Mean: 140; Variance: 0; Size: 4; Time: 234.073 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 28, 6, 6): Max: 145; Mean: 145; Variance: 0; Size: 4; Time: 238.918 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 29, 6, 6): Max: 150; Mean: 150; Variance: 0; Size: 4; Time: 234.067 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(6, 30, 6, 6): Max: 155; Mean: 155; Variance: 0; Size: 4; Time: 480.98 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(7, 7, 6, 6): Max: 46; Mean: 46; Variance: 0; Size: 4; Time: 0.195 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(7, 8, 6, 6): Max: 52; Mean: 52; Variance: 0; Size: 4; Time: 0.3116 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(7, 9, 6, 6): Max: 58; Mean: 58; Variance: 0; Size: 4; Time: 0.8529 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(7, 10, 6, 6): Max: 64; Mean: 63.5; Variance: 0.75; Size: 4; Time: 1.1003 ms; Top5 histogram(relative to max) : 0 0 1 0 3 ;
Z(7, 11, 6, 6): Max: 70; Mean: 69.5; Variance: 0.75; Size: 4; Time: 2.2489 ms; Top5 histogram(relative to max) : 0 0 1 0 3 ;
Z(7, 12, 6, 6): Max: 75; Mean: 74.75; Variance: 0.1875; Size: 4; Time: 2.6465 ms; Top5 histogram(relative to max) : 0 0 0 1 3 ;
Z(7, 13, 6, 6): Max: 81; Mean: 81; Variance: 0; Size: 4; Time: 5.8738 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(7, 14, 6, 6): Max: 87; Mean: 86.5; Variance: 0.25; Size: 4; Time: 3.6531 ms; Top5 histogram(relative to max) : 0 0 0 2 2 ;
Z(7, 15, 6, 6): Max: 93; Mean: 92.25; Variance: 0.6875; Size: 4; Time: 6.2095 ms; Top5 histogram(relative to max) : 0 0 1 1 2 ;
Z(7, 16, 6, 6): Max: 99; Mean: 98; Variance: 1; Size: 4; Time: 8.0973 ms; Top5 histogram(relative to max) : 0 0 2 0 2 ;
Z(7, 17, 6, 6): Max: 104; Mean: 103.75; Variance: 0.1875; Size: 4; Time: 18.3912 ms; Top5 histogram(relative to max) : 0 0 0 1 3 ;
Z(7, 18, 6, 6): Max: 110; Mean: 110; Variance: 0; Size: 4; Time: 20.8498 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(7, 19, 6, 6): Max: 116; Mean: 115.25; Variance: 0.6875; Size: 4; Time: 38.1926 ms; Top5 histogram(relative to max) : 0 0 1 1 2 ;
Z(7, 20, 6, 6): Max: 122; Mean: 121.25; Variance: 1.6875; Size: 4; Time: 38.9001 ms; Top5 histogram(relative to max) : 0 1 0 0 3 ;
Z(7, 21, 6, 6): Max: 128; Mean: 127.75; Variance: 0.1875; Size: 4; Time: 50.2465 ms; Top5 histogram(relative to max) : 0 0 0 1 3 ;
Z(7, 22, 6, 6): Max: 134; Mean: 132.75; Variance: 0.6875; Size: 4; Time: 25.3331 ms; Top5 histogram(relative to max) : 0 0 2 1 1 ;
Z(7, 23, 6, 6): Max: 140; Mean: 137.5; Variance: 2.75; Size: 4; Time: 82.2102 ms; Top5 histogram(relative to max) : 2 0 1 0 1 ;
Z(7, 24, 6, 6): Max: 145; Mean: 144; Variance: 1.5; Size: 4; Time: 110.749 ms; Top5 histogram(relative to max) : 0 1 0 1 2 ;
Z(7, 25, 6, 6): Max: 151; Mean: 150.25; Variance: 0.6875; Size: 4; Time: 137.619 ms; Top5 histogram(relative to max) : 0 0 1 1 2 ;
Z(7, 26, 6, 6): Max: 157; Mean: 155.5; Variance: 0.75; Size: 4; Time: 153.858 ms; Top5 histogram(relative to max) : 0 0 3 0 1 ;
Z(7, 27, 6, 6): Max: 163; Mean: 162.5; Variance: 0.75; Size: 4; Time: 207.981 ms; Top5 histogram(relative to max) : 0 0 1 0 3 ;
Z(7, 28, 6, 6): Max: 169; Mean: 168.25; Variance: 0.6875; Size: 4; Time: 246.399 ms; Top5 histogram(relative to max) : 0 0 1 1 2 ;
Z(7, 29, 6, 6): Max: 174; Mean: 172.5; Variance: 2.25; Size: 4; Time: 266.089 ms; Top5 histogram(relative to max) : 1 0 0 2 1 ;
Z(7, 30, 6, 6): Max: 180; Mean: 178.75; Variance: 1.6875; Size: 4; Time: 425.379 ms; Top5 histogram(relative to max) : 0 1 1 0 2 ;
Z(8, 8, 6, 6): Max: 59; Mean: 59; Variance: 0; Size: 4; Time: 1.1403 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 9, 6, 6): Max: 66; Mean: 66; Variance: 0; Size: 4; Time: 1.2379 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 10, 6, 6): Max: 73; Mean: 73; Variance: 0; Size: 4; Time: 1.4793 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 11, 6, 6): Max: 80; Mean: 80; Variance: 0; Size: 4; Time: 3.115 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 12, 6, 6): Max: 85; Mean: 85; Variance: 0; Size: 4; Time: 4.1356 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 13, 6, 6): Max: 92; Mean: 92; Variance: 0; Size: 4; Time: 3.594 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 14, 6, 6): Max: 99; Mean: 99; Variance: 0; Size: 4; Time: 2.9634 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 15, 6, 6): Max: 106; Mean: 106; Variance: 0; Size: 4; Time: 5.0141 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 16, 6, 6): Max: 113; Mean: 113; Variance: 0; Size: 4; Time: 15.8379 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 17, 6, 6): Max: 120; Mean: 120; Variance: 0; Size: 4; Time: 7.9884 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 18, 6, 6): Max: 125; Mean: 125; Variance: 0; Size: 4; Time: 7.0725 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 19, 6, 6): Max: 131; Mean: 131; Variance: 0; Size: 4; Time: 13.0817 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 20, 6, 6): Max: 137; Mean: 137; Variance: 0; Size: 4; Time: 11.8543 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
Z(8, 21, 6, 6): Max: 143; Mean: 143; Variance: 0; Size: 4; Time: 15.2171 ms; Top5 histogram(relative to max) : 0 0 0 0 4 ;
